text,intent
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Hi,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Good evening,greeting
How are you?,greeting
Hey there,greeting
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Bye,goodbye
Goodbye,goodbye
See you later,goodbye
Take care,goodbye
Talk to you soon,goodbye
See you soon,goodbye
Bye for now,goodbye
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Thanks,thanks
Thank you so much,thanks
I appreciate it,thanks
Thanks a lot,thanks
Many thanks,thanks
Thank you for your advice,thanks
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
Tell me a joke,chitchat
What's the weather today?,chitchat
Who made you?,chitchat
What can you do?,chitchat
Do you like music?,chitchat
Can you motivate me?,chitchat
Tell me something positive,chitchat
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
How’s my mood?,mood_check
Am I stressed?,mood_check
Do you think I’m fine?,mood_check
Can you analyze my mood?,mood_check
Do I seem okay?,mood_check
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very stressed,stress_issue
I'm under a lot of pressure,stress_issue
Too much work is stressing me,stress_issue
I feel anxious at night,stress_issue
I can’t stop overthinking,stress_issue
I feel nervous before exams,stress_issue
I can’t focus on work,stress_issue
I have trouble concentrating,stress_issue
I feel like crying all the time,stress_issue
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
