text,intent
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I feel very sad,negative_mood
I'm feeling low today,negative_mood
I feel depressed,negative_mood
I'm not feeling good,negative_mood
I am feeling lonely,negative_mood
I feel empty inside,negative_mood
I have been sad for weeks,negative_mood
I think I might have depression,negative_mood
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
I can’t sleep well,sleep_issue
My sleep schedule is messed up,sleep_issue
I’m not getting enough sleep,sleep_issue
I have insomnia,sleep_issue
I keep waking up at night,sleep_issue
I feel very sleepy during the day,sleep_issue
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
Suggest some fitness tips,exercise_query
How do I stay healthy?,exercise_query
Give me a workout plan,exercise_query
Best exercises for stress relief?,exercise_query
Suggest a yoga routine,exercise_query
Best exercises for beginners,exercise_query
Breathing exercises for stress,exercise_query
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
