text,intent
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
Tell me a health tip,give_tip
Share some wellness advice,give_tip
Give me some healthy habits,give_tip
Suggest a diet tip,give_tip
How to stay fit?,give_tip
Daily routine for good health?,give_tip
Tips for better sleep,give_tip
How to manage anxiety,give_tip
How to boost immunity,give_tip
Healthy diet for weight loss,give_tip
Foods to eat for better sleep,give_tip
Foods that reduce stress,give_tip
How much water should I drink?,give_tip
Healthy morning routine?,give_tip
Benefits of meditation,give_tip
Best time for exercise,give_tip
How to avoid junk food,give_tip
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
I have a fever,ask_symptom
I feel dizzy,ask_symptom
My head hurts,ask_symptom
I feel pain in my stomach,ask_symptom
I have a cough,ask_symptom
I have chest pain,ask_symptom
I feel weak and tired,ask_symptom
I have a sore throat,ask_symptom
My back hurts,ask_symptom
I have joint pain,ask_symptom
I have stomach cramps,ask_symptom
I feel feverish and weak,ask_symptom
I have malaria,ask_symptom
I think I have diarrhea,ask_symptom
I feel nauseous,ask_symptom
I have food poisoning,ask_symptom
I have diabetes,ask_symptom
I have high blood pressure,ask_symptom
I feel headaches often,ask_symptom
I feel weakness after eating,ask_symptom
I have cold and cough,ask_symptom
I feel chills and fever,ask_symptom
I have vomiting,ask_symptom
I feel fatigue all day,ask_symptom
I have skin rashes,ask_symptom
I feel abdominal pain,ask_symptom
I have ear pain,ask_symptom
I have eye infection,ask_symptom
I feel muscle pain,ask_symptom
I feel body ache,ask_symptom
